user_id,event_type,event_date,plan_type
3,trial_start,2024-03-15,trial
3,cancel,2024-03-18,trial
4,trial_start,2024-03-01,trial
4,upgrade_paid,2024-03-20,paid_basic
8,trial_start,2024-03-19,trial
8,upgrade_paid,2024-03-23,paid_basic
9,trial_start,2024-03-15,trial
9,upgrade_paid,2024-03-21,paid_basic
10,trial_start,2024-04-01,trial
10,cancel,2024-04-11,trial
11,trial_start,2024-01-24,trial
11,cancel,2024-01-28,trial
12,trial_start,2024-01-06,trial
12,cancel,2024-01-18,trial
13,trial_start,2024-01-23,trial
13,upgrade_paid,2024-02-11,paid_basic
14,trial_start,2024-02-24,trial
14,upgrade_paid,2024-03-04,paid_premium
15,trial_start,2024-01-02,trial
15,cancel,2024-01-06,trial
16,trial_start,2024-03-30,trial
16,cancel,2024-04-12,trial
18,trial_start,2024-02-11,trial
18,upgrade_paid,2024-02-27,paid_basic
19,trial_start,2024-01-04,trial
19,cancel,2024-01-12,trial
20,trial_start,2024-03-07,trial
20,upgrade_paid,2024-03-15,paid_basic
24,trial_start,2024-03-16,trial
24,cancel,2024-03-23,trial
25,trial_start,2024-03-01,trial
25,upgrade_paid,2024-03-18,paid_basic
26,trial_start,2024-01-25,trial
26,cancel,2024-02-03,trial
28,trial_start,2024-02-20,trial
28,upgrade_paid,2024-02-24,paid_basic
29,trial_start,2024-04-03,trial
29,cancel,2024-04-10,trial
30,trial_start,2024-02-28,trial
30,upgrade_paid,2024-03-03,paid_basic
32,trial_start,2024-03-04,trial
32,upgrade_paid,2024-03-11,paid_premium
33,trial_start,2024-03-21,trial
33,upgrade_paid,2024-03-30,paid_basic
34,trial_start,2024-01-15,trial
34,cancel,2024-01-18,trial
35,trial_start,2024-03-06,trial
35,upgrade_paid,2024-03-25,paid_basic
36,trial_start,2024-03-02,trial
36,upgrade_paid,2024-03-20,paid_premium
40,trial_start,2024-02-28,trial
40,upgrade_paid,2024-03-02,paid_basic
42,trial_start,2024-01-05,trial
42,upgrade_paid,2024-01-23,paid_premium
44,trial_start,2024-01-11,trial
44,upgrade_paid,2024-01-15,paid_premium
45,trial_start,2024-01-25,trial
45,upgrade_paid,2024-02-02,paid_basic
49,trial_start,2024-01-04,trial
49,cancel,2024-01-15,trial
50,trial_start,2024-03-31,trial
50,cancel,2024-04-08,trial
51,trial_start,2024-03-01,trial
51,upgrade_paid,2024-03-06,paid_basic
52,trial_start,2024-01-17,trial
52,cancel,2024-01-23,trial
53,trial_start,2024-01-12,trial
53,cancel,2024-01-25,trial
54,trial_start,2024-03-31,trial
54,cancel,2024-04-08,trial
55,trial_start,2024-02-24,trial
55,cancel,2024-03-08,trial
56,trial_start,2024-01-05,trial
56,cancel,2024-01-11,trial
57,trial_start,2024-03-28,trial
57,upgrade_paid,2024-04-09,paid_basic
58,trial_start,2024-03-01,trial
58,cancel,2024-03-09,trial
61,trial_start,2024-01-09,trial
61,cancel,2024-01-15,trial
62,trial_start,2024-02-19,trial
62,upgrade_paid,2024-03-04,paid_basic
63,trial_start,2024-02-07,trial
63,cancel,2024-02-16,trial
64,trial_start,2024-03-21,trial
64,cancel,2024-04-02,trial
65,trial_start,2024-03-21,trial
65,upgrade_paid,2024-04-04,paid_basic
66,trial_start,2024-02-09,trial
66,upgrade_paid,2024-02-23,paid_basic
67,trial_start,2024-02-22,trial
67,cancel,2024-03-06,trial
69,trial_start,2024-01-02,trial
69,upgrade_paid,2024-01-20,paid_premium
72,trial_start,2024-01-04,trial
72,cancel,2024-01-12,trial
73,trial_start,2024-02-24,trial
73,cancel,2024-03-02,trial
74,trial_start,2024-03-04,trial
74,cancel,2024-03-10,trial
76,trial_start,2024-04-02,trial
76,cancel,2024-04-13,trial
77,trial_start,2024-02-14,trial
77,upgrade_paid,2024-02-29,paid_basic
78,trial_start,2024-02-03,trial
78,cancel,2024-02-11,trial
79,trial_start,2024-03-17,trial
79,upgrade_paid,2024-03-31,paid_premium
81,trial_start,2024-01-17,trial
81,cancel,2024-01-21,trial
86,trial_start,2024-03-30,trial
86,upgrade_paid,2024-04-02,paid_basic
89,trial_start,2024-03-29,trial
89,cancel,2024-04-05,trial
90,trial_start,2024-03-22,trial
90,cancel,2024-03-27,trial
93,trial_start,2024-01-27,trial
93,upgrade_paid,2024-02-09,paid_premium
94,trial_start,2024-01-30,trial
94,upgrade_paid,2024-02-18,paid_premium
96,trial_start,2024-03-01,trial
96,upgrade_paid,2024-03-05,paid_basic
97,trial_start,2024-02-14,trial
97,upgrade_paid,2024-02-24,paid_premium
98,trial_start,2024-02-02,trial
98,cancel,2024-02-06,trial
99,trial_start,2024-01-16,trial
99,upgrade_paid,2024-01-23,paid_basic
100,trial_start,2024-02-18,trial
100,cancel,2024-02-27,trial
105,trial_start,2024-03-29,trial
105,cancel,2024-04-06,trial
107,trial_start,2024-01-12,trial
107,cancel,2024-01-25,trial
108,trial_start,2024-03-31,trial
108,cancel,2024-04-13,trial
113,trial_start,2024-02-07,trial
113,upgrade_paid,2024-02-22,paid_premium
114,trial_start,2024-02-08,trial
114,upgrade_paid,2024-02-26,paid_basic
115,trial_start,2024-02-03,trial
115,cancel,2024-02-10,trial
117,trial_start,2024-02-11,trial
117,upgrade_paid,2024-02-29,paid_basic
118,trial_start,2024-01-29,trial
118,upgrade_paid,2024-02-03,paid_premium
119,trial_start,2024-01-10,trial
119,upgrade_paid,2024-01-22,paid_premium
120,trial_start,2024-03-16,trial
120,upgrade_paid,2024-03-23,paid_basic
121,trial_start,2024-03-16,trial
121,cancel,2024-03-29,trial
122,trial_start,2024-01-13,trial
122,cancel,2024-01-24,trial
124,trial_start,2024-02-05,trial
124,upgrade_paid,2024-02-12,paid_basic
126,trial_start,2024-01-25,trial
126,cancel,2024-02-05,trial
129,trial_start,2024-02-07,trial
129,cancel,2024-02-16,trial
131,trial_start,2024-03-28,trial
131,cancel,2024-04-05,trial
132,trial_start,2024-04-03,trial
132,cancel,2024-04-15,trial
135,trial_start,2024-02-18,trial
135,upgrade_paid,2024-03-06,paid_premium
138,trial_start,2024-01-03,trial
138,cancel,2024-01-15,trial
139,trial_start,2024-01-06,trial
139,cancel,2024-01-14,trial
141,trial_start,2024-01-14,trial
141,upgrade_paid,2024-02-02,paid_basic
142,trial_start,2024-01-28,trial
142,upgrade_paid,2024-02-02,paid_basic
143,trial_start,2024-01-12,trial
143,upgrade_paid,2024-01-29,paid_basic
147,trial_start,2024-02-14,trial
147,cancel,2024-02-23,trial
148,trial_start,2024-03-19,trial
148,upgrade_paid,2024-03-26,paid_premium
149,trial_start,2024-02-24,trial
149,upgrade_paid,2024-02-27,paid_basic
150,trial_start,2024-03-06,trial
150,cancel,2024-03-16,trial
151,trial_start,2024-02-22,trial
151,cancel,2024-03-02,trial
152,trial_start,2024-01-08,trial
152,cancel,2024-01-13,trial
154,trial_start,2024-01-16,trial
154,cancel,2024-01-24,trial
156,trial_start,2024-01-30,trial
156,cancel,2024-02-10,trial
157,trial_start,2024-02-05,trial
157,cancel,2024-02-18,trial
162,trial_start,2024-03-29,trial
162,cancel,2024-04-07,trial
163,trial_start,2024-01-28,trial
163,cancel,2024-02-05,trial
164,trial_start,2024-03-10,trial
164,cancel,2024-03-19,trial
165,trial_start,2024-02-11,trial
165,cancel,2024-02-14,trial
167,trial_start,2024-03-02,trial
167,upgrade_paid,2024-03-12,paid_basic
168,trial_start,2024-02-26,trial
168,cancel,2024-03-06,trial
172,trial_start,2024-02-15,trial
172,cancel,2024-02-22,trial
173,trial_start,2024-03-24,trial
173,cancel,2024-03-27,trial
175,trial_start,2024-03-06,trial
175,cancel,2024-03-11,trial
176,trial_start,2024-03-15,trial
176,cancel,2024-03-22,trial
177,trial_start,2024-04-01,trial
177,cancel,2024-04-14,trial
178,trial_start,2024-03-05,trial
178,cancel,2024-03-15,trial
179,trial_start,2024-01-04,trial
179,cancel,2024-01-11,trial
181,trial_start,2024-03-05,trial
181,cancel,2024-03-13,trial
184,trial_start,2024-03-14,trial
184,upgrade_paid,2024-03-19,paid_basic
185,trial_start,2024-03-14,trial
185,upgrade_paid,2024-04-02,paid_basic
186,trial_start,2024-01-31,trial
186,cancel,2024-02-09,trial
187,trial_start,2024-01-12,trial
187,upgrade_paid,2024-01-29,paid_premium
188,trial_start,2024-03-04,trial
188,upgrade_paid,2024-03-14,paid_basic
191,trial_start,2024-02-14,trial
191,cancel,2024-02-18,trial
192,trial_start,2024-01-28,trial
192,upgrade_paid,2024-02-15,paid_basic
194,trial_start,2024-03-01,trial
194,cancel,2024-03-12,trial
196,trial_start,2024-03-28,trial
196,upgrade_paid,2024-04-05,paid_premium
197,trial_start,2024-02-25,trial
197,upgrade_paid,2024-03-03,paid_premium
200,trial_start,2024-02-23,trial
200,upgrade_paid,2024-03-06,paid_basic
201,trial_start,2024-01-13,trial
201,cancel,2024-01-18,trial
202,trial_start,2024-02-12,trial
202,cancel,2024-02-21,trial
203,trial_start,2024-01-06,trial
203,cancel,2024-01-15,trial
204,trial_start,2024-01-05,trial
204,upgrade_paid,2024-01-18,paid_basic
205,trial_start,2024-02-28,trial
205,upgrade_paid,2024-03-03,paid_basic
206,trial_start,2024-03-23,trial
206,upgrade_paid,2024-04-03,paid_premium
208,trial_start,2024-01-02,trial
208,cancel,2024-01-14,trial
209,trial_start,2024-01-04,trial
209,upgrade_paid,2024-01-08,paid_basic
210,trial_start,2024-02-23,trial
210,upgrade_paid,2024-03-13,paid_basic
212,trial_start,2024-01-03,trial
212,cancel,2024-01-07,trial
214,trial_start,2024-01-02,trial
214,cancel,2024-01-05,trial
215,trial_start,2024-02-22,trial
215,cancel,2024-03-05,trial
216,trial_start,2024-02-14,trial
216,cancel,2024-02-26,trial
218,trial_start,2024-02-05,trial
218,upgrade_paid,2024-02-08,paid_basic
219,trial_start,2024-03-12,trial
219,upgrade_paid,2024-03-23,paid_basic
221,trial_start,2024-03-10,trial
221,upgrade_paid,2024-03-18,paid_basic
222,trial_start,2024-02-24,trial
222,cancel,2024-03-05,trial
223,trial_start,2024-03-18,trial
223,upgrade_paid,2024-03-22,paid_premium
225,trial_start,2024-01-17,trial
225,cancel,2024-01-29,trial
227,trial_start,2024-01-28,trial
227,cancel,2024-02-01,trial
228,trial_start,2024-03-13,trial
228,upgrade_paid,2024-03-18,paid_basic
229,trial_start,2024-03-10,trial
229,cancel,2024-03-22,trial
231,trial_start,2024-01-12,trial
231,upgrade_paid,2024-01-21,paid_basic
232,trial_start,2024-01-20,trial
232,upgrade_paid,2024-01-28,paid_basic
234,trial_start,2024-02-29,trial
234,cancel,2024-03-11,trial
235,trial_start,2024-03-12,trial
235,cancel,2024-03-18,trial
236,trial_start,2024-03-23,trial
236,upgrade_paid,2024-04-06,paid_basic
239,trial_start,2024-02-29,trial
239,cancel,2024-03-08,trial
240,trial_start,2024-02-05,trial
240,cancel,2024-02-17,trial
241,trial_start,2024-01-22,trial
241,cancel,2024-01-28,trial
242,trial_start,2024-04-03,trial
242,upgrade_paid,2024-04-16,paid_premium
243,trial_start,2024-03-09,trial
243,cancel,2024-03-13,trial
245,trial_start,2024-01-23,trial
245,upgrade_paid,2024-01-27,paid_basic
246,trial_start,2024-03-15,trial
246,cancel,2024-03-24,trial
247,trial_start,2024-02-22,trial
247,cancel,2024-02-29,trial
248,trial_start,2024-02-06,trial
248,cancel,2024-02-19,trial
249,trial_start,2024-02-12,trial
249,cancel,2024-02-16,trial
250,trial_start,2024-02-11,trial
250,upgrade_paid,2024-02-20,paid_basic
251,trial_start,2024-03-22,trial
251,upgrade_paid,2024-04-05,paid_basic
252,trial_start,2024-01-03,trial
252,cancel,2024-01-07,trial
255,trial_start,2024-03-30,trial
255,cancel,2024-04-02,trial
256,trial_start,2024-02-19,trial
256,upgrade_paid,2024-03-03,paid_basic
259,trial_start,2024-02-12,trial
259,cancel,2024-02-16,trial
260,trial_start,2024-01-08,trial
260,upgrade_paid,2024-01-12,paid_premium
262,trial_start,2024-04-01,trial
262,cancel,2024-04-11,trial
263,trial_start,2024-03-02,trial
263,cancel,2024-03-12,trial
264,trial_start,2024-01-02,trial
264,upgrade_paid,2024-01-10,paid_premium
265,trial_start,2024-01-02,trial
265,upgrade_paid,2024-01-11,paid_premium
268,trial_start,2024-03-10,trial
268,cancel,2024-03-13,trial
269,trial_start,2024-02-08,trial
269,upgrade_paid,2024-02-21,paid_basic
270,trial_start,2024-02-02,trial
270,upgrade_paid,2024-02-19,paid_basic
273,trial_start,2024-02-17,trial
273,upgrade_paid,2024-03-03,paid_basic
279,trial_start,2024-02-05,trial
279,upgrade_paid,2024-02-23,paid_basic
280,trial_start,2024-01-27,trial
280,cancel,2024-02-01,trial
282,trial_start,2024-03-15,trial
282,cancel,2024-03-19,trial
283,trial_start,2024-02-06,trial
283,upgrade_paid,2024-02-14,paid_basic
284,trial_start,2024-02-10,trial
284,cancel,2024-02-14,trial
285,trial_start,2024-03-25,trial
285,upgrade_paid,2024-04-04,paid_basic
286,trial_start,2024-03-30,trial
286,cancel,2024-04-06,trial
287,trial_start,2024-01-26,trial
287,upgrade_paid,2024-02-08,paid_basic
288,trial_start,2024-01-18,trial
288,cancel,2024-01-28,trial
292,trial_start,2024-02-07,trial
292,cancel,2024-02-11,trial
293,trial_start,2024-03-21,trial
293,upgrade_paid,2024-04-08,paid_premium
294,trial_start,2024-03-03,trial
294,cancel,2024-03-07,trial
296,trial_start,2024-02-05,trial
296,cancel,2024-02-10,trial
297,trial_start,2024-03-12,trial
297,upgrade_paid,2024-03-19,paid_premium
298,trial_start,2024-02-06,trial
298,cancel,2024-02-16,trial
300,trial_start,2024-01-24,trial
300,upgrade_paid,2024-02-04,paid_premium
301,trial_start,2024-02-21,trial
301,upgrade_paid,2024-03-07,paid_basic
302,trial_start,2024-01-22,trial
302,cancel,2024-01-31,trial
304,trial_start,2024-01-07,trial
304,cancel,2024-01-17,trial
305,trial_start,2024-03-09,trial
305,cancel,2024-03-17,trial
308,trial_start,2024-02-21,trial
308,cancel,2024-02-29,trial
309,trial_start,2024-03-16,trial
309,upgrade_paid,2024-04-04,paid_basic
310,trial_start,2024-02-29,trial
310,cancel,2024-03-05,trial
313,trial_start,2024-01-30,trial
313,cancel,2024-02-04,trial
315,trial_start,2024-02-22,trial
315,cancel,2024-03-01,trial
322,trial_start,2024-01-30,trial
322,upgrade_paid,2024-02-08,paid_premium
324,trial_start,2024-03-11,trial
324,upgrade_paid,2024-03-14,paid_basic
327,trial_start,2024-01-19,trial
327,upgrade_paid,2024-01-31,paid_basic
328,trial_start,2024-01-05,trial
328,cancel,2024-01-09,trial
329,trial_start,2024-02-08,trial
329,upgrade_paid,2024-02-13,paid_basic
330,trial_start,2024-03-05,trial
330,cancel,2024-03-13,trial
331,trial_start,2024-02-21,trial
331,cancel,2024-02-28,trial
333,trial_start,2024-02-14,trial
333,upgrade_paid,2024-02-21,paid_basic
334,trial_start,2024-01-31,trial
334,cancel,2024-02-09,trial
335,trial_start,2024-02-16,trial
335,cancel,2024-02-22,trial
336,trial_start,2024-01-06,trial
336,cancel,2024-01-19,trial
337,trial_start,2024-02-08,trial
337,cancel,2024-02-11,trial
341,trial_start,2024-03-03,trial
341,cancel,2024-03-15,trial
342,trial_start,2024-03-03,trial
342,upgrade_paid,2024-03-16,paid_basic
345,trial_start,2024-03-31,trial
345,cancel,2024-04-10,trial
346,trial_start,2024-02-06,trial
346,upgrade_paid,2024-02-19,paid_basic
347,trial_start,2024-03-11,trial
347,cancel,2024-03-20,trial
348,trial_start,2024-01-20,trial
348,cancel,2024-01-30,trial
351,trial_start,2024-02-27,trial
351,cancel,2024-03-02,trial
353,trial_start,2024-02-16,trial
353,cancel,2024-02-25,trial
354,trial_start,2024-01-25,trial
354,cancel,2024-02-04,trial
355,trial_start,2024-02-02,trial
355,cancel,2024-02-10,trial
356,trial_start,2024-02-20,trial
356,cancel,2024-02-23,trial
357,trial_start,2024-03-30,trial
357,upgrade_paid,2024-04-04,paid_basic
361,trial_start,2024-01-05,trial
361,cancel,2024-01-18,trial
362,trial_start,2024-03-31,trial
362,upgrade_paid,2024-04-10,paid_basic
363,trial_start,2024-01-17,trial
363,upgrade_paid,2024-01-29,paid_basic
365,trial_start,2024-01-10,trial
365,upgrade_paid,2024-01-16,paid_premium
366,trial_start,2024-02-16,trial
366,upgrade_paid,2024-02-20,paid_premium
367,trial_start,2024-02-17,trial
367,cancel,2024-02-24,trial
368,trial_start,2024-02-08,trial
368,upgrade_paid,2024-02-13,paid_premium
369,trial_start,2024-02-15,trial
369,upgrade_paid,2024-03-01,paid_basic
370,trial_start,2024-01-30,trial
370,cancel,2024-02-03,trial
371,trial_start,2024-02-21,trial
371,upgrade_paid,2024-02-24,paid_premium
372,trial_start,2024-01-28,trial
372,cancel,2024-02-07,trial
373,trial_start,2024-01-25,trial
373,cancel,2024-01-28,trial
374,trial_start,2024-01-13,trial
374,cancel,2024-01-18,trial
375,trial_start,2024-03-03,trial
375,upgrade_paid,2024-03-14,paid_basic
379,trial_start,2024-02-16,trial
379,upgrade_paid,2024-02-27,paid_premium
380,trial_start,2024-01-22,trial
380,cancel,2024-01-30,trial
381,trial_start,2024-03-08,trial
381,cancel,2024-03-17,trial
382,trial_start,2024-01-08,trial
382,cancel,2024-01-13,trial
384,trial_start,2024-01-15,trial
384,cancel,2024-01-26,trial
385,trial_start,2024-03-20,trial
385,cancel,2024-03-28,trial
388,trial_start,2024-03-08,trial
388,upgrade_paid,2024-03-24,paid_basic
389,trial_start,2024-02-04,trial
389,cancel,2024-02-09,trial
391,trial_start,2024-03-07,trial
391,cancel,2024-03-11,trial
392,trial_start,2024-03-27,trial
392,cancel,2024-04-02,trial
395,trial_start,2024-02-27,trial
395,upgrade_paid,2024-03-06,paid_basic
396,trial_start,2024-03-04,trial
396,upgrade_paid,2024-03-18,paid_premium
398,trial_start,2024-01-23,trial
398,cancel,2024-02-03,trial
399,trial_start,2024-02-28,trial
399,cancel,2024-03-09,trial
400,trial_start,2024-03-02,trial
400,upgrade_paid,2024-03-10,paid_basic
401,trial_start,2024-03-30,trial
401,upgrade_paid,2024-04-15,paid_basic
402,trial_start,2024-02-21,trial
402,upgrade_paid,2024-03-11,paid_basic
404,trial_start,2024-02-15,trial
404,cancel,2024-02-26,trial
407,trial_start,2024-02-27,trial
407,cancel,2024-03-11,trial
408,trial_start,2024-03-03,trial
408,cancel,2024-03-13,trial
411,trial_start,2024-03-04,trial
411,cancel,2024-03-16,trial
412,trial_start,2024-01-08,trial
412,upgrade_paid,2024-01-13,paid_basic
415,trial_start,2024-02-19,trial
415,upgrade_paid,2024-02-28,paid_basic
416,trial_start,2024-02-27,trial
416,cancel,2024-03-05,trial
417,trial_start,2024-02-09,trial
417,upgrade_paid,2024-02-16,paid_basic
419,trial_start,2024-01-16,trial
419,cancel,2024-01-23,trial
420,trial_start,2024-01-14,trial
420,upgrade_paid,2024-01-20,paid_basic
421,trial_start,2024-01-30,trial
421,cancel,2024-02-11,trial
422,trial_start,2024-01-20,trial
422,cancel,2024-01-28,trial
424,trial_start,2024-03-06,trial
424,cancel,2024-03-18,trial
425,trial_start,2024-01-19,trial
425,upgrade_paid,2024-01-28,paid_basic
426,trial_start,2024-02-29,trial
426,cancel,2024-03-09,trial
427,trial_start,2024-02-25,trial
427,upgrade_paid,2024-03-09,paid_premium
428,trial_start,2024-03-31,trial
428,upgrade_paid,2024-04-15,paid_basic
429,trial_start,2024-04-02,trial
429,cancel,2024-04-13,trial
431,trial_start,2024-01-23,trial
431,upgrade_paid,2024-01-26,paid_basic
433,trial_start,2024-01-16,trial
433,cancel,2024-01-19,trial
434,trial_start,2024-01-04,trial
434,upgrade_paid,2024-01-09,paid_premium
435,trial_start,2024-03-02,trial
435,cancel,2024-03-08,trial
436,trial_start,2024-01-02,trial
436,upgrade_paid,2024-01-14,paid_basic
437,trial_start,2024-02-05,trial
437,upgrade_paid,2024-02-13,paid_basic
438,trial_start,2024-02-17,trial
438,cancel,2024-03-01,trial
440,trial_start,2024-01-04,trial
440,upgrade_paid,2024-01-10,paid_basic
442,trial_start,2024-03-02,trial
442,cancel,2024-03-08,trial
444,trial_start,2024-03-05,trial
444,upgrade_paid,2024-03-23,paid_premium
446,trial_start,2024-01-25,trial
446,cancel,2024-01-31,trial
447,trial_start,2024-03-07,trial
447,upgrade_paid,2024-03-25,paid_basic
448,trial_start,2024-03-18,trial
448,cancel,2024-03-26,trial
449,trial_start,2024-01-27,trial
449,cancel,2024-02-04,trial
450,trial_start,2024-01-20,trial
450,cancel,2024-01-31,trial
451,trial_start,2024-02-23,trial
451,upgrade_paid,2024-03-07,paid_basic
453,trial_start,2024-02-28,trial
453,upgrade_paid,2024-03-08,paid_basic
455,trial_start,2024-03-18,trial
455,upgrade_paid,2024-04-06,paid_basic
456,trial_start,2024-03-10,trial
456,cancel,2024-03-13,trial
457,trial_start,2024-02-19,trial
457,upgrade_paid,2024-02-25,paid_basic
462,trial_start,2024-04-03,trial
462,cancel,2024-04-15,trial
463,trial_start,2024-04-03,trial
463,upgrade_paid,2024-04-22,paid_basic
464,trial_start,2024-02-17,trial
464,upgrade_paid,2024-02-27,paid_basic
465,trial_start,2024-03-28,trial
465,cancel,2024-04-01,trial
467,trial_start,2024-02-03,trial
467,cancel,2024-02-11,trial
469,trial_start,2024-01-12,trial
469,upgrade_paid,2024-01-16,paid_basic
